schema_name,function_name,identity_args,full_args,return_type,language,security_definer,volatility,leakproof,returns_set,comment,definition
auth,email,,,text,sql,false,s,false,false,Deprecated. Use auth.jwt() -> 'email' instead.,"CREATE OR REPLACE FUNCTION auth.email()
 RETURNS text
 LANGUAGE sql
 STABLE
AS $function$
  select 
  coalesce(
    nullif(current_setting('request.jwt.claim.email', true), ''),
    (nullif(current_setting('request.jwt.claims', true), '')::jsonb ->> 'email')
  )::text
$function$
"
auth,jwt,,,jsonb,sql,false,s,false,false,null,"CREATE OR REPLACE FUNCTION auth.jwt()
 RETURNS jsonb
 LANGUAGE sql
 STABLE
AS $function$
  select 
    coalesce(
        nullif(current_setting('request.jwt.claim', true), ''),
        nullif(current_setting('request.jwt.claims', true), '')
    )::jsonb
$function$
"
auth,role,,,text,sql,false,s,false,false,Deprecated. Use auth.jwt() -> 'role' instead.,"CREATE OR REPLACE FUNCTION auth.role()
 RETURNS text
 LANGUAGE sql
 STABLE
AS $function$
  select 
  coalesce(
    nullif(current_setting('request.jwt.claim.role', true), ''),
    (nullif(current_setting('request.jwt.claims', true), '')::jsonb ->> 'role')
  )::text
$function$
"
auth,uid,,,uuid,sql,false,s,false,false,Deprecated. Use auth.jwt() -> 'sub' instead.,"CREATE OR REPLACE FUNCTION auth.uid()
 RETURNS uuid
 LANGUAGE sql
 STABLE
AS $function$
  select 
  coalesce(
    nullif(current_setting('request.jwt.claim.sub', true), ''),
    (nullif(current_setting('request.jwt.claims', true), '')::jsonb ->> 'sub')
  )::uuid
$function$
"
public,_apply_wallet_delta,"p_canonical_user_id text, p_currency text, p_delta numeric","p_canonical_user_id text, p_currency text, p_delta numeric",record,plpgsql,false,v,false,true,null,"CREATE OR REPLACE FUNCTION public._apply_wallet_delta(p_canonical_user_id text, p_currency text, p_delta numeric)
 RETURNS TABLE(balance_before numeric, balance_after numeric)
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF p_canonical_user_id IS NULL THEN
    RAISE EXCEPTION 'canonical_user_id is required';
  END IF;

  IF p_currency IS NULL OR upper(p_currency) NOT IN ('USD','USDC') THEN
    RAISE EXCEPTION 'Unsupported currency: %', p_currency;
  END IF;

  -- Ensure row exists
  INSERT INTO public.sub_account_balances (id, canonical_user_id, user_id, currency, available_balance, pending_balance, last_updated)
  SELECT gen_random_uuid(), p_canonical_user_id, p_canonical_user_id, 'USD', 0, 0, now()
  ON CONFLICT DO NOTHING;

  -- Lock row and read before
  SELECT available_balance INTO balance_before
  FROM public.sub_account_balances
  WHERE canonical_user_id = p_canonical_user_id
  FOR UPDATE;

  IF balance_before IS NULL THEN
    balance_before := 0;
  END IF;

  balance_after := balance_before + p_delta;

  IF balance_after < 0 THEN
    RAISE EXCEPTION 'Insufficient wallet balance for %: before %, delta %, after %', p_canonical_user_id, balance_before, p_delta, balance_after;
  END IF;

  UPDATE public.sub_account_balances
  SET available_balance = balance_after,
      last_updated = now()
  WHERE canonical_user_id = p_canonical_user_id;

  RETURN;
END;
$function$
"
public,_cdp_first_number_in_braces,input text,input text,numeric,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public._cdp_first_number_in_braces(input text)
 RETURNS numeric
 LANGUAGE plpgsql
AS $function$
DECLARE
  cleaned text;
  first_part text;
BEGIN
  IF input IS NULL THEN RETURN NULL; END IF;
  cleaned := regexp_replace(input, '[{}]', '', 'g');
  first_part := split_part(cleaned, ' ', 1);
  -- Strip non-digits just in case and cast
  RETURN NULLIF(regexp_replace(first_part, '\\D', '', 'g'), '')::numeric;
END;
$function$
"
public,_deduct_sub_account_balance,"_cuid text, _amount numeric","_cuid text, _amount numeric",void,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public._deduct_sub_account_balance(_cuid text, _amount numeric)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- ensure row exists
  INSERT INTO public.sub_account_balances (user_id, canonical_user_id, currency, available_balance, pending_balance, last_updated)
  VALUES (_cuid, _cuid, 'USD', 0, 0, now())
  ON CONFLICT (id) DO NOTHING; -- no natural key; will adjust via update below

  -- update by canonical_user_id (most reliable key here)
  UPDATE public.sub_account_balances sab
  SET available_balance = COALESCE(sab.available_balance, 0) - _amount,
      last_updated = now()
  WHERE sab.canonical_user_id = _cuid OR sab.user_id = _cuid;
END;
$function$
"
public,_get_competition_price,p_competition_id uuid,p_competition_id uuid,record,sql,false,s,false,true,null,"CREATE OR REPLACE FUNCTION public._get_competition_price(p_competition_id uuid)
 RETURNS TABLE(unit_price numeric, currency text)
 LANGUAGE sql
 STABLE
AS $function$
  SELECT c.ticket_price::numeric, 'USD'::text
  FROM public.competitions c
  WHERE c.id = p_competition_id;
$function$
"
public,_get_user_competition_entries_unified,p_user_identifier text,p_user_identifier text,record,plpgsql,true,s,false,true,null,"CREATE OR REPLACE FUNCTION public._get_user_competition_entries_unified(p_user_identifier text)
 RETURNS TABLE(id uuid, competition_id uuid, user_id text, canonical_user_id text, wallet_address text, ticket_numbers integer[], ticket_count integer, amount_paid numeric, currency text, transaction_hash text, payment_provider text, entry_status text, is_winner boolean, prize_claimed boolean, created_at timestamp with time zone, updated_at timestamp with time zone, competition_title text, competition_description text, competition_image_url text, competition_status text, competition_end_date timestamp with time zone, competition_prize_value numeric, competition_is_instant_win boolean)
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  RETURN QUERY SELECT * FROM public.get_user_competition_entries(p_user_identifier);
END; $function$
"
public,_insert_user_spend_tx,"_cuid text, _amount numeric, _competition_id uuid, _order_id uuid, _ticket_id uuid, _payment_provider text, _wallet_address text","_cuid text, _amount numeric, _competition_id uuid, _order_id uuid, _ticket_id uuid, _payment_provider text, _wallet_address text",uuid,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public._insert_user_spend_tx(_cuid text, _amount numeric, _competition_id uuid, _order_id uuid, _ticket_id uuid, _payment_provider text, _wallet_address text)
 RETURNS uuid
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_id uuid;
  v_ref text;
BEGIN
  v_ref := COALESCE(_order_id::text, _ticket_id::text);

  -- idempotency: if a completed entry tx already exists for this cuid+ref+amount, reuse it
  SELECT id INTO v_id FROM public.user_transactions
  WHERE COALESCE(canonical_user_id, user_id) = _cuid
    AND type = 'entry'
    AND status = 'completed'
    AND amount = _amount
    AND (order_id = _order_id OR (_order_id IS NULL AND order_id IS NULL))
    AND (description = v_ref OR description IS NULL AND v_ref IS NULL)
  LIMIT 1;

  IF v_id IS NULL THEN
    INSERT INTO public.user_transactions (
      user_id, canonical_user_id, wallet_address, type, amount, currency,
      balance_before, balance_after, competition_id, order_id, description, status,
      payment_provider, created_at
    )
    SELECT
      _cuid, _cuid, _wallet_address, 'entry', _amount, 'USDC',
      sab.available_balance,
      sab.available_balance - _amount,
      _competition_id, _order_id, v_ref, 'completed',
      _payment_provider, now()
    FROM public.sub_account_balances sab
    WHERE sab.canonical_user_id = _cuid OR sab.user_id = _cuid
    ORDER BY sab.last_updated DESC NULLS LAST
    LIMIT 1
    RETURNING id INTO v_id;

    -- If no SAB row found in SELECT above, insert with NULL balances
    IF v_id IS NULL THEN
      INSERT INTO public.user_transactions (
        user_id, canonical_user_id, wallet_address, type, amount, currency,
        competition_id, order_id, description, status, payment_provider, created_at
      ) VALUES (
        _cuid, _cuid, _wallet_address, 'entry', _amount, 'USDC',
        _competition_id, _order_id, v_ref, 'completed', _payment_provider, now()
      ) RETURNING id INTO v_id;
    END IF;
  END IF;

  RETURN v_id;
END;
$function$
"
