table_schema,table_name,trigger_name,enabled_state,timing,events,case,unused_placeholder,another_unused_placeholder,yet_another_unused_placeholder,row_level_debug,debug2,debug3,row_level,trigger_function,trigger_function_ddl,trigger_ddl
cron,job,cron_job_cache_invalidate,O,INSTEAD OF,"[""INSERT"",""DELETE"",""UPDATE""]",null,null,null,null,null,null,null,true,cron.job_cache_invalidate,"CREATE OR REPLACE FUNCTION cron.job_cache_invalidate()
 RETURNS trigger
 LANGUAGE c
AS '$libdir/pg_cron', $function$cron_job_cache_invalidate$function$
",CREATE TRIGGER cron_job_cache_invalidate AFTER INSERT OR DELETE OR UPDATE OR TRUNCATE ON cron.job FOR EACH STATEMENT EXECUTE FUNCTION cron.job_cache_invalidate()
public,balance_ledger,AAA_CHECKTHISFIRST__AAA_balance_ledger_trg,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.AAA_CHECKTHISFIRST__AAA_balance_ledger,"CREATE OR REPLACE FUNCTION public.""AAA_CHECKTHISFIRST__AAA_balance_ledger""()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- TODO: implement business logic; for now, no-op
  RETURN COALESCE(NEW, OLD);
END;
$function$
","CREATE TRIGGER ""AAA_CHECKTHISFIRST__AAA_balance_ledger_trg"" BEFORE INSERT OR UPDATE ON balance_ledger FOR EACH ROW EXECUTE FUNCTION ""AAA_CHECKTHISFIRST__AAA_balance_ledger""()"
public,balance_ledger,bl_guard_reference_id,O,BEFORE,[],null,null,null,null,null,null,null,true,public._bl_guard_reference_id,"CREATE OR REPLACE FUNCTION public._bl_guard_reference_id()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.type IN ('entry','purchase') AND NEW.reference_id IS NULL THEN
    RAISE EXCEPTION 'balance_ledger.reference_id must not be NULL for type %, amount %, desc %',
      NEW.type, NEW.amount, NEW.description;
  END IF;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER bl_guard_reference_id BEFORE INSERT ON balance_ledger FOR EACH ROW EXECUTE FUNCTION _bl_guard_reference_id()
public,balance_ledger,trg_balance_ledger_sync_wallet,O,AFTER,[],null,null,null,null,null,null,null,true,public.balance_ledger_sync_wallet,"CREATE OR REPLACE FUNCTION public.balance_ledger_sync_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_delta numeric;
  v_before numeric;
  v_after numeric;
BEGIN
  IF NEW.canonical_user_id IS NULL THEN
    RETURN NEW; -- nothing we can do
  END IF;

  IF NEW.amount IS NULL OR NEW.amount = 0 THEN
    RETURN NEW;
  END IF;

  v_delta := public._wallet_delta_from_txn(NEW.transaction_type, NEW.amount);

  SELECT balance_before, balance_after INTO v_before, v_after
  FROM public._apply_wallet_delta(NEW.canonical_user_id, COALESCE(NEW.currency,'USD'), v_delta);

  -- Backfill before/after if not set
  IF NEW.balance_before IS NULL OR NEW.balance_after IS NULL THEN
    UPDATE public.balance_ledger
    SET balance_before = COALESCE(NEW.balance_before, v_before),
        balance_after  = COALESCE(NEW.balance_after,  v_after)
    WHERE id = NEW.id;
  END IF;

  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_balance_ledger_sync_wallet AFTER INSERT ON balance_ledger FOR EACH ROW EXECUTE FUNCTION balance_ledger_sync_wallet()
public,balance_ledger,trg_ensure_order_for_debit,O,AFTER,[],null,null,null,null,null,null,null,true,public.ensure_order_for_debit,"CREATE OR REPLACE FUNCTION public.ensure_order_for_debit()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  -- Apply only to INSERTs of qualifying debits
  IF TG_OP = 'INSERT' AND NEW.reference_id IS NOT NULL
     AND (NEW.amount < 0 OR COALESCE(lower(NEW.transaction_type),'') = 'debit' OR COALESCE(lower(NEW.type),'') IN ('entry','purchase'))
  THEN
    -- If an order already exists, skip
    IF EXISTS (
      SELECT 1 FROM public.orders o WHERE o.transaction_ref = NEW.reference_id
    ) THEN
      RETURN NEW;
    END IF;

    INSERT INTO public.orders (
      id,
      amount,
      currency,
      status,
      payment_status,
      payment_provider,
      payment_method,
      order_type,
      ticket_count,
      created_at,
      updated_at,
      completed_at,
      canonical_user_id,
      transaction_ref,
      ledger_ref,
      competition_id,
      notes,
      source
    )
    VALUES (
      gen_random_uuid(),
      ABS(NEW.amount),
      COALESCE(NEW.currency, 'USD'),
      'completed',
      'completed',
      NULL,
      'balance',
      'entry',
      COALESCE(util.first_int(NEW.description), 1),
      NEW.created_at,
      NEW.created_at,
      NEW.created_at,
      NEW.canonical_user_id,
      NEW.reference_id,
      NEW.id::text,
      util.ref_competition_id(NEW.reference_id),
      NEW.description,
      'ledger_auto'
    )
    ON CONFLICT (transaction_ref) DO NOTHING; -- idempotent
  END IF;

  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_ensure_order_for_debit AFTER INSERT ON balance_ledger FOR EACH ROW EXECUTE FUNCTION ensure_order_for_debit()
public,balance_ledger,trg_orders_from_balance_ledger,O,AFTER,[],null,null,null,null,null,null,null,true,public._orders_from_balance_ledger,"CREATE OR REPLACE FUNCTION public._orders_from_balance_ledger()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  INSERT INTO public.orders (
    canonical_user_id, competition_id, amount, currency, status,
    ticket_count, created_at, updated_at, order_type, ledger_ref,
    source, source_id, unique_order_key, bonus_amount, cash_amount, bonus_currency,
    completed_at
  ) VALUES (
    NEW.canonical_user_id,
    NULL,
    NEW.amount,
    COALESCE(NEW.currency, 'USD'),
    'completed',
    0,
    COALESCE(NEW.created_at, now()),
    COALESCE(NEW.created_at, now()),
    CASE WHEN NEW.transaction_type IN ('bonus_award','bonus_credit','credit') THEN 'bonus_credit'
         WHEN NEW.transaction_type IN ('bonus_spend','bonus_debit','debit') THEN 'bonus_spend'
         ELSE 'ledger' END,
    NEW.reference_id,
    'balance_ledger',
    NEW.id,
    ('bl:' || NEW.id::text),
    CASE WHEN NEW.amount > 0 THEN NEW.amount ELSE 0 END,
    CASE WHEN NEW.amount < 0 THEN ABS(NEW.amount) ELSE 0 END,
    COALESCE(NEW.currency, 'USD'),
    COALESCE(NEW.created_at, now())
  )
  ON CONFLICT (unique_order_key) DO NOTHING;
  RETURN NEW;
END;$function$
",CREATE TRIGGER trg_orders_from_balance_ledger AFTER INSERT ON balance_ledger FOR EACH ROW EXECUTE FUNCTION _orders_from_balance_ledger()
public,canonical_users,canonical_users_broadcast,O,AFTER,"[""INSERT"",""DELETE""]",null,null,null,null,null,null,null,true,public.broadcast_table_changes,"CREATE OR REPLACE FUNCTION public.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
      BEGIN
        PERFORM pg_notify(
          'table_changes',
          json_build_object(
            'table', TG_TABLE_NAME,
            'operation', TG_OP,
            'timestamp', NOW(),
            'data', CASE
              WHEN TG_OP = 'DELETE' THEN row_to_json(OLD)
              ELSE row_to_json(NEW)
            END
          )::text
        );
        RETURN CASE WHEN TG_OP = 'DELETE' THEN OLD ELSE NEW END;
      END;
      $function$
",CREATE TRIGGER canonical_users_broadcast AFTER INSERT OR DELETE OR UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION broadcast_table_changes()
public,canonical_users,canonical_users_normalize_before_write,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.canonical_users_normalize_before_write,"CREATE OR REPLACE FUNCTION public.canonical_users_normalize_before_write()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Normalize wallet_address using util function
  IF NEW.wallet_address IS NOT NULL THEN
    NEW.wallet_address := util.normalize_evm_address(NEW.wallet_address);
  END IF;

  -- Set canonical_user_id based on wallet_address
  IF NEW.wallet_address IS NOT NULL THEN
    NEW.canonical_user_id := 'prize:pid:' || NEW.wallet_address;
  -- IMPORTANT: Only extract wallet from canonical_user_id if it's NOT a temporary placeholder
  ELSIF NEW.canonical_user_id IS NOT NULL AND NEW.canonical_user_id NOT LIKE 'prize:pid:temp%' THEN
    IF POSITION('prize:pid:' IN NEW.canonical_user_id) = 1 THEN
      -- Use SUBSTRING to safely extract the wallet address part
      NEW.wallet_address := SUBSTRING(NEW.canonical_user_id FROM 11);
      -- Only normalize if it looks like a valid address (starts with 0x)
      IF NEW.wallet_address LIKE '0x%' THEN
        NEW.wallet_address := util.normalize_evm_address(NEW.wallet_address);
        NEW.canonical_user_id := 'prize:pid:' || NEW.wallet_address;
      END IF;
    END IF;
  END IF;

  RETURN NEW;
END;
$function$
",CREATE TRIGGER canonical_users_normalize_before_write BEFORE INSERT OR UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION canonical_users_normalize_before_write()
public,canonical_users,cu_normalize_and_enforce_trg,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.cu_normalize_and_enforce,"CREATE OR REPLACE FUNCTION public.cu_normalize_and_enforce()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Normalize all wallet fields using util function for consistency
  IF NEW.wallet_address IS NOT NULL THEN
    NEW.wallet_address := util.normalize_evm_address(NEW.wallet_address);
  END IF;
  
  IF NEW.base_wallet_address IS NOT NULL THEN
    NEW.base_wallet_address := util.normalize_evm_address(NEW.base_wallet_address);
  END IF;
  
  IF NEW.eth_wallet_address IS NOT NULL THEN
    NEW.eth_wallet_address := util.normalize_evm_address(NEW.eth_wallet_address);
  END IF;

  -- If primary wallet is missing but alternates exist, pick first non-null
  IF NEW.wallet_address IS NULL THEN
    IF NEW.base_wallet_address IS NOT NULL THEN
      NEW.wallet_address := NEW.base_wallet_address;
    ELSIF NEW.eth_wallet_address IS NOT NULL THEN
      NEW.wallet_address := NEW.eth_wallet_address;
    END IF;
  END IF;

  -- Enforce canonical_user_id when we have a wallet
  -- IMPORTANT: Only set if NOT a temporary placeholder
  IF NEW.wallet_address IS NOT NULL AND (NEW.canonical_user_id IS NULL OR NEW.canonical_user_id NOT LIKE 'prize:pid:temp%') THEN
    NEW.canonical_user_id := 'prize:pid:' || NEW.wallet_address;
  END IF;

  RETURN NEW;
END;
$function$
",CREATE TRIGGER cu_normalize_and_enforce_trg BEFORE INSERT OR UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION cu_normalize_and_enforce()
public,canonical_users,tr_set_canonical_user_id,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.set_canonical_user_id_from_wallet,"CREATE OR REPLACE FUNCTION public.set_canonical_user_id_from_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NULL AND NEW.wallet_address IS NOT NULL THEN
    -- normalize wallet to lowercase
    NEW.wallet_address := lower(NEW.wallet_address);
    IF NEW.wallet_address ~ '^0x[a-f0-9]{40}$' THEN
      NEW.canonical_user_id := 'prize:pid:' || NEW.wallet_address;
    END IF;
  END IF;
  RETURN NEW;
END;$function$
",CREATE TRIGGER tr_set_canonical_user_id BEFORE INSERT OR UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION set_canonical_user_id_from_wallet()
