schema_name,routine_name,routine_kind,identity_signature,arguments,return_type,owner,language,volatility,security_definer,parallel,ddl
auth,email,function,email(),,text,supabase_auth_admin,sql,stable,false,unsafe,"CREATE OR REPLACE FUNCTION auth.email()
 RETURNS text
 LANGUAGE sql
 STABLE
AS $function$
  select 
  coalesce(
    nullif(current_setting('request.jwt.claim.email', true), ''),
    (nullif(current_setting('request.jwt.claims', true), '')::jsonb ->> 'email')
  )::text
$function$
"
auth,jwt,function,jwt(),,jsonb,supabase_auth_admin,sql,stable,false,unsafe,"CREATE OR REPLACE FUNCTION auth.jwt()
 RETURNS jsonb
 LANGUAGE sql
 STABLE
AS $function$
  select 
    coalesce(
        nullif(current_setting('request.jwt.claim', true), ''),
        nullif(current_setting('request.jwt.claims', true), '')
    )::jsonb
$function$
"
auth,role,function,role(),,text,supabase_auth_admin,sql,stable,false,unsafe,"CREATE OR REPLACE FUNCTION auth.role()
 RETURNS text
 LANGUAGE sql
 STABLE
AS $function$
  select 
  coalesce(
    nullif(current_setting('request.jwt.claim.role', true), ''),
    (nullif(current_setting('request.jwt.claims', true), '')::jsonb ->> 'role')
  )::text
$function$
"
auth,uid,function,uid(),,uuid,supabase_auth_admin,sql,stable,false,unsafe,"CREATE OR REPLACE FUNCTION auth.uid()
 RETURNS uuid
 LANGUAGE sql
 STABLE
AS $function$
  select 
  coalesce(
    nullif(current_setting('request.jwt.claim.sub', true), ''),
    (nullif(current_setting('request.jwt.claims', true), '')::jsonb ->> 'sub')
  )::uuid
$function$
"
cron,alter_job,function,"alter_job(job_id bigint, schedule text, command text, database text, username text, active boolean)","job_id bigint, schedule text DEFAULT NULL::text, command text DEFAULT NULL::text, database text DEFAULT NULL::text, username text DEFAULT NULL::text, active boolean DEFAULT NULL::boolean",void,supabase_admin,c,volatile,false,unsafe,"CREATE OR REPLACE FUNCTION cron.alter_job(job_id bigint, schedule text DEFAULT NULL::text, command text DEFAULT NULL::text, database text DEFAULT NULL::text, username text DEFAULT NULL::text, active boolean DEFAULT NULL::boolean)
 RETURNS void
 LANGUAGE c
AS '$libdir/pg_cron', $function$cron_alter_job$function$
"
cron,job_cache_invalidate,function,job_cache_invalidate(),,trigger,supabase_admin,c,volatile,false,unsafe,"CREATE OR REPLACE FUNCTION cron.job_cache_invalidate()
 RETURNS trigger
 LANGUAGE c
AS '$libdir/pg_cron', $function$cron_job_cache_invalidate$function$
"
cron,schedule,function,"schedule(job_name text, schedule text, command text)","job_name text, schedule text, command text",bigint,supabase_admin,c,volatile,false,unsafe,"CREATE OR REPLACE FUNCTION cron.schedule(job_name text, schedule text, command text)
 RETURNS bigint
 LANGUAGE c
AS '$libdir/pg_cron', $function$cron_schedule_named$function$
"
cron,schedule,function,"schedule(schedule text, command text)","schedule text, command text",bigint,supabase_admin,c,volatile,false,unsafe,"CREATE OR REPLACE FUNCTION cron.schedule(schedule text, command text)
 RETURNS bigint
 LANGUAGE c
 STRICT
AS '$libdir/pg_cron', $function$cron_schedule$function$
"
cron,schedule_in_database,function,"schedule_in_database(job_name text, schedule text, command text, database text, username text, active boolean)","job_name text, schedule text, command text, database text, username text DEFAULT NULL::text, active boolean DEFAULT true",bigint,supabase_admin,c,volatile,false,unsafe,"CREATE OR REPLACE FUNCTION cron.schedule_in_database(job_name text, schedule text, command text, database text, username text DEFAULT NULL::text, active boolean DEFAULT true)
 RETURNS bigint
 LANGUAGE c
AS '$libdir/pg_cron', $function$cron_schedule_named$function$
"
cron,unschedule,function,unschedule(job_id bigint),job_id bigint,boolean,supabase_admin,c,volatile,false,unsafe,"CREATE OR REPLACE FUNCTION cron.unschedule(job_id bigint)
 RETURNS boolean
 LANGUAGE c
 STRICT
AS '$libdir/pg_cron', $function$cron_unschedule$function$
"
cron,unschedule,function,unschedule(job_name text),job_name text,boolean,supabase_admin,c,volatile,false,unsafe,"CREATE OR REPLACE FUNCTION cron.unschedule(job_name text)
 RETURNS boolean
 LANGUAGE c
 STRICT
AS '$libdir/pg_cron', $function$cron_unschedule_named$function$
"
extensions,bytea_to_text,function,bytea_to_text(data bytea),data bytea,text,supabase_admin,c,immutable,false,unsafe,"CREATE OR REPLACE FUNCTION extensions.bytea_to_text(data bytea)
 RETURNS text
 LANGUAGE c
 IMMUTABLE STRICT
AS '$libdir/http', $function$bytea_to_text$function$
"
